,CleanText,CharName,Title,GenreType
25860,"'so thy surviving husband shall remain the scornful mark of every open eye  thy kinsmen hang their heads at this disdain  thy issue blurr'd with nameless bastardy  and thou  the author of their obloquy  shalt have thy trespass cited up in rhymes  and sung by children in succeeding times ",Poet,Rape of Lucrece,Poem
25861,"'but if thou yield  i rest thy secret friend  the fault unknown is as a thought unacted  a little harm done to a great good end for lawful policy remains enacted  the poisonous simple sometimes is compacted in a pure compound  being so applied  his venom in effect is purified ",Poet,Rape of Lucrece,Poem
25862,"'then  for thy husband and thy children's sake  tender my suit  bequeath not to their lot the shame that from them no device can take  the blemish that will never be forgot  worse than a slavish wipe or birth hour's blot  for marks descried in men's nativity are nature's faults  not their own infamy '",Poet,Rape of Lucrece,Poem
25863,"here with a cockatrice' dead killing eye he rouseth up himself and makes a pause  while she  the picture of pure piety  like a white hind under the gripe's sharp claws  pleads  in a wilderness where are no laws  to the rough beast that knows no gentle right  nor aught obeys but his foul appetite ",Poet,Rape of Lucrece,Poem
25864,"but when a black faced cloud the world doth threat  in his dim mist the aspiring mountains hiding  from earth's dark womb some gentle gust doth get  which blows these pitchy vapours from their bidding  hindering their present fall by this dividing  so his unhallow'd haste her words delays  and moody pluto winks while orpheus plays ",Poet,Rape of Lucrece,Poem
25865,"yet  foul night waking cat  he doth but dally  while in his hold fast foot the weak mouse panteth  her sad behavior feeds his vulture folly  a swallowing gulf that even in plenty wanteth  his ear her prayers admits  but his heart granteth no penetrable entrance to her plaining  tears harden lust  though marble wear with raining ",Poet,Rape of Lucrece,Poem
25866,"her pity pleading eyes are sadly fix'd in the remorseless wrinkles of his face  her modest eloquence with sighs is mix'd  which to her oratory adds more grace  she puts the period often from his place  and midst the sentence so her accent breaks  that twice she doth begin ere once she speaks ",Poet,Rape of Lucrece,Poem
25867,"she conjures him by high almighty jove  by knighthood  gentry  and sweet friendship's oath  by her untimely tears  her husband's love  by holy human law  and common troth  by heaven and earth  and all the power of both  that to his borrow'd bed he make retire  and stoop to honour  not to foul desire ",Poet,Rape of Lucrece,Poem
25868,"quoth she  'reward not hospitality with such black payment as thou hast pretended  mud not the fountain that gave drink to thee  mar not the thing that cannot be amended  end thy ill aim before thy shoot be ended  he is no woodman that doth bend his bow to strike a poor unseasonable doe ",Poet,Rape of Lucrece,Poem
25869,"'my husband is thy friend  for his sake spare me  thyself art mighty  for thine own sake leave me  myself a weakling  do not then ensnare me  thou look'st not like deceit  do not deceive me  my sighs  like whirlwinds  labour hence to heave thee  if ever man were moved with woman moans  be moved with my tears  my sighs  my groans ",Poet,Rape of Lucrece,Poem
25870,"'all which together  like a troubled ocean  beat at thy rocky and wreck threatening heart  to soften it with their continual motion  for stones dissolved to water do convert  o  if no harder than a stone thou art  melt at my tears  and be compassionate  soft pity enters at an iron gate ",Poet,Rape of Lucrece,Poem
25871,"'in tarquin's likeness i did entertain thee  hast thou put on his shape to do him shame  to all the host of heaven i complain me  thou wrong'st his honour  wound'st his princely name  thou art not what thou seem'st  and if the same  thou seem'st not what thou art  a god  a king  for kings like gods should govern everything ",Poet,Rape of Lucrece,Poem
25872,"'how will thy shame be seeded in thine age  when thus thy vices bud before thy spring  if in thy hope thou darest do such outrage  what darest thou not when once thou art a king  o  be remember'd  no outrageous thing from vassal actors can be wiped away  then kings' misdeeds cannot be hid in clay ",Poet,Rape of Lucrece,Poem
25873,"'this deed will make thee only loved for fear  but happy monarchs still are fear'd for love  with foul offenders thou perforce must bear  when they in thee the like offences prove  if but for fear of this  thy will remove  for princes are the glass  the school  the book  where subjects' eyes do learn  do read  do look ",Poet,Rape of Lucrece,Poem
25874,"'and wilt thou be the school where lust shall learn  must he in thee read lectures of such shame  wilt thou be glass wherein it shall discern authority for sin  warrant for blame  to privilege dishonour in thy name  thou black'st reproach against long living laud  and makest fair reputation but a bawd ",Poet,Rape of Lucrece,Poem
25875,"'hast thou command  by him that gave it thee  from a pure heart command thy rebel will  draw not thy sword to guard iniquity  for it was lent thee all that brood to kill  thy princely office how canst thou fulfil  when  pattern'd by thy fault  foul sin may say  he learn'd to sin  and thou didst teach the way ",Poet,Rape of Lucrece,Poem
25876,"'think but how vile a spectacle it were  to view thy present trespass in another  men's faults do seldom to themselves appear  their own transgressions partially they smother  this guilt would seem death worthy in thy brother  o  how are they wrapp'd in with infamies that from their own misdeeds askance their eyes ",Poet,Rape of Lucrece,Poem
25877,"'to thee  to thee  my heaved up hands appeal  not to seducing lust  thy rash relier  i sue for exiled majesty's repeal  let him return  and flattering thoughts retire  his true respect will prison false desire  and wipe the dim mist from thy doting eyne  that thou shalt see thy state and pity mine '",Poet,Rape of Lucrece,Poem
25878,"'have done ' quoth he  'my uncontrolled tide turns not  but swells the higher by this let  small lights are soon blown out  huge fires abide  and with the wind in greater fury fret  the petty streams that pay a daily debt to their salt sovereign  with their fresh falls' haste add to his flow  but alter not his taste '",Poet,Rape of Lucrece,Poem
25879,"'thou art ' quoth she  'a sea  a sovereign king  and  lo  there falls into thy boundless flood black lust  dishonour  shame  misgoverning  who seek to stain the ocean of thy blood  if all these pretty ills shall change thy good  thy sea within a puddle's womb is hearsed  and not the puddle in thy sea dispersed ",Poet,Rape of Lucrece,Poem
